,Category,Name,Year,Month_only,Month-Year,Sustainedwind speeds,Deaths, Actual Dollars ,DateImpact,Landfall,Month,Day,Year
1276,,Alma,1966,,,,,,9-Jun,Florida,June,9,1966
388,3,Unnamed,1886,July,"July,1886",120,,,14-Jun,Louisiana,June,14,1886
390,3,Unnamed,1886,July,"July,1886",120,,,14-Jun,Texas,June,14,1886
1134,,Unnamed,1906,,,,,,16-Jun,Florida,June,16,1906
1301,,Unnamed,1934,,,,,,16-Jun,Louisiana,June,16,1934
424,3,Unnamed,1888,June,"June,1888",125,,,17-Jun,Texas,June,17,1888
878,1,Agnes,1972,June,"June,1972",90,128,"$2,100,000,000.00 ",19-Jun,Florida,June,19,1972
383,3,Unnamed,1886,July,"July,1886",120,,,21-Jun,Florida,June,21,1886
386,3,Unnamed,1886,July,"July,1886",120,,,21-Jun,Georgia,June,21,1886
129,3,Unnamed,1867,August,"August,1867",125,12,,22-Jun,South Carolina,June,22,1867
133,3,Unnamed,1867,June,"June,1867",120,,,22-Jun,South Carolina,June,22,1867
879,1,Agnes,1972,June,"June,1972",90,128,"$2,100,000,000.00 ",22-Jun,New York,June,22,1972
1238,,Unnamed,1921,,,,,,22-Jun,Texas,June,22,1921
714,4,Unnamed,1945,,",1945",,,,24-Jun,Florida,June,24,1945
1193,,Unnamed,1851,,,,,,25-Jun,Texas,June,25,1851
29,3,Unnamed,1854,June,"June,1854",125,,,26-Jun,Texas,June,26,1854
1259,,Unnamed,1936,,,,,,27-Jun,Texas,June,27,1936
1306,,Audrey,1957,,,,,,27-Jun,Louisiana,June,27,1957
1307,,Audrey,1957,,,,,,27-Jun,Texas,June,27,1957
1320,,Unnamed,1913,,,,,,27-Jun,Texas,June,27,1913
637,4,Unnamed,1929,,",1929",,,,28-Jun,Texas,June,28,1929
945,1,Bonnie,1986,June,"June,1986",85,5,"$42,000,000.00 ",28-Jun,Texas,June,28,1986
1223,,Unnamed,1909,,,,,,29-Jun,Texas,June,29,1909
