Cat,Name,Sustainedwind speeds,Pressure,Deaths,Damage(USD),Year,Month_only,Areas affected,Area2,Area3,Area4,Area5,Area6,Area7,Area8,Area9,Area10,Area11
2,Five,105,977,Unknown,Minor,1851,June,Jamaica, Yucatán Peninsula, Florida,,,,,,,,
2,Eight,105,978,Unknown,Significant,1851,July,Florida, Georgia,,,,,,,,,
2,Four,105,Unknown,4,$20 thousand,1852,September,Texas,,,,,,,,,,
2,One,105,985,Unknown,Unknown,1852,September,Tampico,,,,,,,,,,
2,Two,105,Unknown,0,None,1852,September,No land areas,,,,,,,,,,
2,Two,105,Unknown,424,Unknown,1853,September,North Carolina, East Coast of the United States,,,,,,,,,
2,Four,105,982,0,Unknown,1854,June,Mexico, Texas,,,,,,,,,
2,Three,105,Unknown,0,Unknown,1855,August,Florida, New York, Massachusetts, Maine,,,,,,,
2,Six,105,Unknown,0,Minor,1856,August,Bahamas, Bermuda,,,,,,,,,
2,One,105,Unknown,0,Unknown,1856,September,Mexico (Veracruz),,,,,,,,,,
2,Two,105,Unknown,0,None,1857,September,No land areas,,,,,,,,,,
2,Four,105,Unknown,0,None,1858,June,No land areas,,,,,,,,,,
2,Two,100,Unknown,0,Minimal,1858,August,No land areas,,,,,,,,,,
2,Four,100,Unknown,Unknown,>$1 million,1858,September,Louisiana, Mississippi, Alabama,,,,,,,,
2,Six,105,Unknown,15+,Severe,1858,September,Louisiana, Mississippi,,,,,,,,,
2,Seven,105,Unknown,0,None,1859,September,No land areas,,,,,,,,,,
2,One,105,982,0,Minimal,1859,September,No land areas,,,,,,,,,,
2,Three,105,974,0,None,1859,October,No land areas,,,,,,,,,,
2,Two,105,Unknown,0,None,1860,September,No land areas,,,,,,,,,,
2,Three,105,978,0,None,1861,August,No land areas,,,,,,,,,,
2,One,105,Unknown,0,None,1861,September,No land areas,,,,,,,,,,
2,Two,105,978,0,None,1861,September,No land areas,,,,,,,,,,
2,Three,105,985,0,Minor,1861,November,St. Paul Island,,,,,,,,,,
2,Four,105,Unknown,0,None,1862,October,No land areas,,,,,,,,,,
2,Four,105,Unknown,325,Severe,1863,September,Guadeloupe, Louisiana, Texas,,,,,,,,
2,Seven,105,Unknown,1,$300 thousand,1864,July,Panama, Florida,,,,,,,,,
2,One,105,Unknown,Unknown,Unknown,1864,August,Louisiana, Texas,,,,,,,,,
2,Two,105,Unknown,Unknown,Minor,1864,October,Mexico (Yucatán Peninsula, Veracruz),,,,,,,,,
2,Four,105,Unknown,8,Unknown,1866,September,Newfoundland,,,,,,,,,,
2,Two,105,Unknown,13,High,1866,September,East Coast of the United States, Massachusetts,,,,,,,,,
2,Three,105,985,0,None,1867,June,No land areas,,,,,,,,,,
2,Six,105,Unknown,0,None,1867,August,No land areas,,,,,,,,,,
2,Seven,105,985,"""Many""",Severe,1869,September,Mexico (Tamaulipas), Texas, Louisiana, Gulf Coast of the United States, Florida, North Carolina,,,,,
2,One,105,985,2,Minimal,1870,July,No land areas,,,,,,,,,,
2,Three,105,969,0,None,1870,September,No land areas,,,,,,,,,,
2,Four,105,Unknown,0,Minimal,1870,October,No land areas,,,,,,,,,,
2,One,105,Unknown,0,None,1870,October,No land areas,,,,,,,,,,
2,Two,105,Unknown,Unknown,Intense,1870,October,Texas,,,,,,,,,,
2,Seven,105,Unknown,0,None,1871,September,No land areas,,,,,,,,,,
2,Ten,105,Unknown,37,Severe,1871,September,New York, Connecticut, Massachusetts, Maine, New Brunswick,,,,,,
2,Two,105,Unknown,0,None,1871,October,No land areas,,,,,,,,,,
2,Nine,105,Unknown,52,Severe,1872,September,Cuba, Florida,,,,,,,,,
2,Ten,105,Unknown,0,None,1872,September,Nova Scotia,,,,,,,,,,
2,Five,105,Unknown,0,None,1872,October,No land areas,,,,,,,,,,
2,Two,105,985,0,None,1873,September,Newfoundland,,,,,,,,,,
2,Seven,105,Unknown,0,None,1874,August,Jamaica, Cuba, Bahamas,,,,,,,,
2,Five,105,980,0,None,1874,August,No land areas,,,,,,,,,,
2,Four,105,981,0,Severe,1874,September,Nicaragua,,,,,,,,,,
2,Four,105,Unknown,0,None,1875,August,Bahamas,,,,,,,,,,
2,Five,105,982,9,Significant,1875,September,Leeward Islands, Haiti, Cuba, Florida, South Carolina, Ontario,,,,,
2,Six,105,Unknown,0,None,1875,October,No land areas,,,,,,,,,,
2,Eleven,105,970,72,$2 million,1876,September,Cuba, Bahamas, North Carolina, Virginia, Delaware, Washington, D.C., Maryland, New York, Pennsylvania, New England
2,Two,105,985,0,Unknown,1877,September,Yucatán Peninsula, Texas, Louisiana,,,,,,,,
2,Eight,105,Unknown,0,Minor,1877,September,Canada[nb 1],,,,,,,,,,
2,Four,105,Unknown,68,Unknown,1878,August,Florida, Mississippi,,,,,,,,,
2,Five,105,963,700,Severe,1878,August,Georgia, Mississippi,,,,,,,,,
2,Six,105,982,0,Unknown,1878,October,East Coast of the United States,,,,,,,,,,
2,Four,105,Unknown,8,Unknown,1878,October,Jamaica, Cuba, Bahamas, Turks and Caicos Islands,,,,,,,
2,Two,105,Unknown,25,$1.8 million,1879,August,Bahamas, Florida, Georgia, South Carolina, North Carolina, Maryland,,,,,
2,One,100,Unknown,Unknown,Unknown,1879,October,Texas, Louisiana,,,,,,,,,
2,Two,100,980,0,Severe,1880,August,Florida, Southeastern United States, Mid-Atlantic states,,,,,,,,
2,Three,100,977,18,Unknown,1880,August,Florida, North Carolina, Maryland,,,,,,,,
2,Eight,100,987,0,Unknown,1880,September,Cuba, Texas,,,,,,,,,
2,Nine,100,982,0,None,1880,September,No land areas,,,,,,,,,,
2,Four,100,985,0,Extensive,1880,October,Cuba, Yucatán Peninsula, Florida, Georgia, Alabama,,,,,,
2,Eight,105,970,0,None,1880,October,Ireland,,,,,,,,,,
2,Nine,100,Unknown,14,Unknown,1881,August,Yucatán Peninsula, Texas, Extreme Northeastern Mexico,,,,,,,,
2,Fifteen,105,Unknown,0,None,1881,August,No land areas,,,,,,,,,,
2,Seven,110,Unknown,0,Unknown,1882,August,Florida, East Coast of the United States,,,,,,,,,
2,Nine,100,Unknown,0,None,1882,September,No land areas,,,,,,,,,,
2,Four,105,975,40,Minimal,1883,August,Puerto Rico, Virginia,,,,,,,,,
2,Six,110,997,0,Minor,1884,September,Yucatán Peninsula, Florida,,,,,,,,,
2,Four,100,979,0,Minor,1884,September,New England, Nova Scotia, Newfoundland,,,,,,,,
